
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 HEAD / 200 in 15.7s (next.js: 15.5s, application-code: 156ms)
 GET /influencer-spotlight 200 in 22.7s (next.js: 22.6s, application-code: 59ms)
 GET /api/notifications 200 in 1825ms (next.js: 14ms, application-code: 1811ms)
○ Compiling /api/profile/me ...
 GET /api/profile/me 200 in 5.8s (next.js: 5.0s, application-code: 783ms)
 GET /api/notifications 200 in 1061ms (next.js: 6ms, application-code: 1055ms)
 GET /api/notifications 200 in 1065ms (next.js: 10ms, application-code: 1055ms)
 GET / 200 in 58ms (next.js: 9ms, application-code: 49ms)
 GET / 200 in 49ms (next.js: 20ms, application-code: 30ms)
 GET /my-garden 200 in 309ms (next.js: 270ms, application-code: 39ms)
 GET /plant/growth-timeline/add-update/camera/confirm 200 in 2.1s (next.js: 629ms, application-code: 1457ms)
 GET /my-garden/add-plant/results 200 in 2.1s (next.js: 1995ms, application-code: 93ms)
 GET /plant/2 200 in 2.1s
 GET /plant/growth-timeline?plantId=2 200 in 2.1s (next.js: 1653ms, application-code: 438ms)
 GET /plant 200 in 2.1s (next.js: 1595ms, application-code: 499ms)
○ Compiling /my-garden ...
 GET / 200 in 112ms (next.js: 57ms, application-code: 55ms)
 GET /api/auth/me 200 in 4.0s (next.js: 4.0s, application-code: 6ms)
 GET /login 200 in 958ms (next.js: 900ms, application-code: 58ms)
 GET /api/notifications 200 in 835ms (next.js: 7ms, application-code: 829ms)
 POST /api/auth/login 200 in 1604ms (next.js: 289ms, application-code: 1316ms)
 GET /feed 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /api/auth/me 200 in 804ms (next.js: 4ms, application-code: 800ms)
 GET /api/notifications 200 in 1474ms (next.js: 4ms, application-code: 1469ms)
 GET /api/profile/me 200 in 1186ms (next.js: 5ms, application-code: 1181ms)
 GET /api/auth/me 200 in 443ms (next.js: 3ms, application-code: 440ms)
 GET /api/profile/me 200 in 857ms (next.js: 3ms, application-code: 854ms)
 GET /api/profile/onboarding-status 200 in 1525ms (next.js: 240ms, application-code: 1285ms)
 GET /api/feed 200 in 4.1s (next.js: 215ms, application-code: 3.9s)
 GET /api/profile/hidden-posts 200 in 496ms (next.js: 33ms, application-code: 463ms)
 GET /api/notifications 200 in 600ms (next.js: 1968µs, application-code: 598ms)
✓ Compiled in 8.7s
 GET /my-grow-mate 200 in 204ms (next.js: 186ms, application-code: 18ms)
 GET /api/profile/me 200 in 936ms (next.js: 4ms, application-code: 933ms)
 GET /api/notifications 200 in 887ms (next.js: 3ms, application-code: 883ms)
